
Note: No compatibility mode selected!


Circuit: * hibiki i3c_tx_0p125ma_tx through wmodel baseline rlgc conversion

binary raw file "C:\Users\simom\Desktop\Projects\IBIS_Comparison\results\hibiki_i3c_tx_0p125ma_wmodel_baseline_ngspice_2026-05-29\raw\hibiki_wmodel_baseline.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 14

Initial Transient Solution
--------------------------

Node                                   Voltage
ch_trace01_16_rl                   2.08913e-06
ch_trace01_16                      2.08913e-06
ch_trace01_17_rl                   2.08912e-06
ch_trace01_17                      2.08912e-06
ch_trace01_18_rl                   2.08911e-06
ch_trace01_18                      2.08911e-06
ch_trace01_19_rl                    2.0891e-06
ch_trace01_19                       2.0891e-06
ch_trace01_20_rl                   2.08909e-06
ch_trace01_20                      2.08909e-06
ch_trace01_21_rl                   2.08907e-06
ch_trace01_21                      2.08907e-06
ch_trace01_22_rl                   2.08906e-06
ch_trace01_22                      2.08906e-06
ch_trace01_23_rl                   2.08905e-06
ch_trace01_23                      2.08905e-06
ch_trace01_24_rl                   2.08904e-06
ch_trace01_24                      2.08904e-06
ch_trace01_25_rl                   2.08903e-06
ch_trace01_25                      2.08903e-06
ch_trace01_26_rl                   2.08902e-06
ch_trace01_26                      2.08902e-06
ch_trace01_27_rl                   2.08901e-06
ch_trace01_27                      2.08901e-06
ch_trace01_28_rl                     2.089e-06
ch_trace01_28                        2.089e-06
ch_trace01_29_rl                   2.08899e-06
ch_trace01_29                      2.08899e-06
ch_trace01_30_rl                   2.08898e-06
ch_trace01_30                      2.08898e-06
ch_trace01_31_rl                   2.08897e-06
ch_trace01_31                      2.08897e-06
ch_trace01_32_rl                   2.08895e-06
ch_trace01_32                      2.08895e-06
ch_trace01_33_rl                   2.08894e-06
ch_trace01_33                      2.08894e-06
ch_trace01_34_rl                   2.08893e-06
ch_trace01_34                      2.08893e-06
ch_trace01_35_rl                   2.08892e-06
ch_trace01_35                      2.08892e-06
ch_trace01_36_rl                   2.08891e-06
ch_trace01_36                      2.08891e-06
ch_trace01_37_rl                    2.0889e-06
ch_trace01_37                       2.0889e-06
ch_trace01_38_rl                   2.08889e-06
ch_trace01_38                      2.08889e-06
ch_trace01_39_rl                   2.08888e-06
ch_trace01_39                      2.08888e-06
ch_trace01_40_rl                   2.08887e-06
ch_trace01_40                      2.08887e-06
ch_trace01_41_rl                   2.08886e-06
ch_trace01_41                      2.08886e-06
ch_trace01_42_rl                   2.08885e-06
ch_trace01_42                      2.08885e-06
ch_trace01_43_rl                   2.08883e-06
ch_trace01_43                      2.08883e-06
ch_trace01_44_rl                   2.08882e-06
ch_trace01_44                      2.08882e-06
ch_trace01_45_rl                   2.08881e-06
ch_trace01_45                      2.08881e-06
ch_trace01_46_rl                    2.0888e-06
ch_trace01_46                       2.0888e-06
ch_trace01_47_rl                   2.08879e-06
ch_trace01_47                      2.08879e-06
ch_trace01_48_rl                   2.08878e-06
ch_trace01_48                      2.08878e-06
ch_trace01_49_rl                   2.08877e-06
ch_trace01_49                      2.08877e-06
ch_trace01_50_rl                   2.08876e-06
ch_trace01_50                      2.08876e-06
ch_trace01_51_rl                   2.08875e-06
ch_trace01_51                      2.08875e-06
ch_trace01_52_rl                   2.08874e-06
ch_trace01_52                      2.08874e-06
ch_trace01_53_rl                   2.08873e-06
ch_trace01_53                      2.08873e-06
ch_trace01_54_rl                   2.08871e-06
ch_trace01_54                      2.08871e-06
ch_trace01_55_rl                    2.0887e-06
ch_trace01_55                       2.0887e-06
ch_trace01_56_rl                   2.08869e-06
ch_trace01_56                      2.08869e-06
ch_trace01_57_rl                   2.08868e-06
ch_trace01_57                      2.08868e-06
ch_trace01_58_rl                   2.08867e-06
ch_trace01_58                      2.08867e-06
ch_trace01_59_rl                   2.08866e-06
ch_trace01_59                      2.08866e-06
ch_trace01_60_rl                   2.08865e-06
ch_trace01_60                      2.08865e-06
ch_trace01_61_rl                   2.08864e-06
ch_trace01_61                      2.08864e-06
ch_trace01_62_rl                   2.08863e-06
ch_trace01_62                      2.08863e-06
ch_trace01_63_rl                   2.08862e-06
ch_trace01_63                      2.08862e-06
ch_trace01_64_rl                   2.08861e-06
ch_trace01_64                      2.08861e-06
ch_trace01_65_rl                   2.08859e-06
ch_trace01_65                      2.08859e-06
ch_trace01_66_rl                   2.08858e-06
ch_trace01_66                      2.08858e-06
ch_trace01_67_rl                   2.08857e-06
ch_trace01_67                      2.08857e-06
ch_trace01_68_rl                   2.08856e-06
ch_trace01_68                      2.08856e-06
ch_trace01_69_rl                   2.08855e-06
ch_trace01_69                      2.08855e-06
ch_trace01_70_rl                   2.08854e-06
ch_trace01_70                      2.08854e-06
ch_trace01_71_rl                   2.08853e-06
ch_trace01_71                      2.08853e-06
ch_trace01_72_rl                   2.08852e-06
ch_trace01_72                      2.08852e-06
ch_trace01_73_rl                   2.08851e-06
ch_trace01_73                      2.08851e-06
ch_trace01_74_rl                    2.0885e-06
ch_trace01_74                       2.0885e-06
ch_trace01_75_rl                   2.08849e-06
ch_trace01_75                      2.08849e-06
ch_trace01_76_rl                   2.08847e-06
ch_trace01_76                      2.08847e-06
ch_trace01_77_rl                   2.08846e-06
ch_trace01_77                      2.08846e-06
ch_trace01_78_rl                   2.08845e-06
ch_trace01_78                      2.08845e-06
ch_trace01_79_rl                   2.08844e-06
ch_trace01_79                      2.08844e-06
ch_trace01_80_rl                   2.08843e-06
pad_trace01                        2.08843e-06
src_trace02                         2.0893e-06
xtrace02.mid                        2.0893e-06
xtrace02.die                        2.0893e-06
xtrace02.pwr_clamp_ref                     1.2
xtrace02.gnd_clamp_ref                       0
xtrace02.pullup_ref                        1.2
xtrace02.ku                                  0
xtrace02.pulldown_ref                        0
xtrace02.kd                                  1
xtrace02.ninx                                0
xtrace02.nenable                             1
xtrace02.ni                               -0.5
xtrace02.n2                       -3.99991e-12
xtrace02.n9                               -0.5
xtrace02.n3                        3.99991e-12
xtrace02.n4                                 -1
xtrace02.n5                                  0
xtrace02.n6                                  0
xtrace02.n8                                  0
xtrace02.nx                                  0
xtrace02.kur0                       1.4434e-05
xtrace02.kdr0                          1.00014
xtrace02.kuf0                          1.00001
xtrace02.kdf0                      5.51887e-06
xtrace02.nkuf                                0
xtrace02.nkdf                                1
xtrace02.nkur                                0
xtrace02.nkdr                                1
ch_trace02_1_rl                    2.08929e-06
ch_trace02_1                       2.08929e-06
ch_trace02_2_rl                    2.08928e-06
ch_trace02_2                       2.08928e-06
ch_trace02_3_rl                    2.08927e-06
ch_trace02_3                       2.08927e-06
ch_trace02_4_rl                    2.08926e-06
ch_trace02_4                       2.08926e-06
ch_trace02_5_rl                    2.08925e-06
ch_trace02_5                       2.08925e-06
ch_trace02_6_rl                    2.08924e-06
ch_trace02_6                       2.08924e-06
ch_trace02_7_rl                    2.08923e-06
ch_trace02_7                       2.08923e-06
ch_trace02_8_rl                    2.08922e-06
ch_trace02_8                       2.08922e-06
ch_trace02_9_rl                    2.08921e-06
ch_trace02_9                       2.08921e-06
ch_trace02_10_rl                   2.08919e-06
ch_trace02_10                      2.08919e-06
ch_trace02_11_rl                   2.08918e-06
ch_trace02_11                      2.08918e-06
ch_trace02_12_rl                   2.08917e-06
ch_trace02_12                      2.08917e-06
ch_trace02_13_rl                   2.08916e-06
ch_trace02_13                      2.08916e-06
ch_trace02_14_rl                   2.08915e-06
ch_trace02_14                      2.08915e-06
ch_trace02_15_rl                   2.08914e-06
ch_trace02_15                      2.08914e-06
ch_trace02_16_rl                   2.08913e-06
ch_trace02_16                      2.08913e-06
ch_trace02_17_rl                   2.08912e-06
ch_trace02_17                      2.08912e-06
ch_trace02_18_rl                   2.08911e-06
ch_trace02_18                      2.08911e-06
ch_trace02_19_rl                    2.0891e-06
ch_trace02_19                       2.0891e-06
ch_trace02_20_rl                   2.08909e-06
ch_trace02_20                      2.08909e-06
ch_trace02_21_rl                   2.08907e-06
ch_trace02_21                      2.08907e-06
ch_trace02_22_rl                   2.08906e-06
ch_trace02_22                      2.08906e-06
ch_trace02_23_rl                   2.08905e-06
ch_trace02_23                      2.08905e-06
ch_trace02_24_rl                   2.08904e-06
ch_trace02_24                      2.08904e-06
ch_trace02_25_rl                   2.08903e-06
ch_trace02_25                      2.08903e-06
ch_trace02_26_rl                   2.08902e-06
ch_trace02_26                      2.08902e-06
ch_trace02_27_rl                   2.08901e-06
ch_trace02_27                      2.08901e-06
ch_trace02_28_rl                     2.089e-06
ch_trace02_28                        2.089e-06
ch_trace02_29_rl                   2.08899e-06
ch_trace02_29                      2.08899e-06
ch_trace02_30_rl                   2.08898e-06
ch_trace02_30                      2.08898e-06
ch_trace02_31_rl                   2.08897e-06
ch_trace02_31                      2.08897e-06
ch_trace02_32_rl                   2.08895e-06
ch_trace02_32                      2.08895e-06
ch_trace02_33_rl                   2.08894e-06
ch_trace02_33                      2.08894e-06
ch_trace02_34_rl                   2.08893e-06
ch_trace02_34                      2.08893e-06
ch_trace02_35_rl                   2.08892e-06
ch_trace02_35                      2.08892e-06
ch_trace02_36_rl                   2.08891e-06
ch_trace02_36                      2.08891e-06
ch_trace02_37_rl                    2.0889e-06
ch_trace02_37                       2.0889e-06
ch_trace02_38_rl                   2.08889e-06
ch_trace02_38                      2.08889e-06
ch_trace02_39_rl                   2.08888e-06
ch_trace02_39                      2.08888e-06
ch_trace02_40_rl                   2.08887e-06
ch_trace02_40                      2.08887e-06
ch_trace02_41_rl                   2.08886e-06
ch_trace02_41                      2.08886e-06
ch_trace02_42_rl                   2.08885e-06
ch_trace02_42                      2.08885e-06
ch_trace02_43_rl                   2.08883e-06
ch_trace02_43                      2.08883e-06
ch_trace02_44_rl                   2.08882e-06
ch_trace02_44                      2.08882e-06
ch_trace02_45_rl                   2.08881e-06
ch_trace02_45                      2.08881e-06
ch_trace02_46_rl                    2.0888e-06
ch_trace02_46                       2.0888e-06
ch_trace02_47_rl                   2.08879e-06
ch_trace02_47                      2.08879e-06
ch_trace02_48_rl                   2.08878e-06
ch_trace02_48                      2.08878e-06
ch_trace02_49_rl                   2.08877e-06
ch_trace02_49                      2.08877e-06
ch_trace02_50_rl                   2.08876e-06
ch_trace02_50                      2.08876e-06
ch_trace02_51_rl                   2.08875e-06
ch_trace02_51                      2.08875e-06
ch_trace02_52_rl                   2.08874e-06
ch_trace02_52                      2.08874e-06
ch_trace02_53_rl                   2.08873e-06
ch_trace02_53                      2.08873e-06
ch_trace02_54_rl                   2.08871e-06
ch_trace02_54                      2.08871e-06
ch_trace02_55_rl                    2.0887e-06
ch_trace02_55                       2.0887e-06
ch_trace02_56_rl                   2.08869e-06
ch_trace02_56                      2.08869e-06
ch_trace02_57_rl                   2.08868e-06
ch_trace02_57                      2.08868e-06
ch_trace02_58_rl                   2.08867e-06
ch_trace02_58                      2.08867e-06
ch_trace02_59_rl                   2.08866e-06
ch_trace02_59                      2.08866e-06
ch_trace02_60_rl                   2.08865e-06
ch_trace02_60                      2.08865e-06
ch_trace02_61_rl                   2.08864e-06
ch_trace02_61                      2.08864e-06
ch_trace02_62_rl                   2.08863e-06
ch_trace02_62                      2.08863e-06
ch_trace02_63_rl                   2.08862e-06
ch_trace02_63                      2.08862e-06
ch_trace02_64_rl                   2.08861e-06
ch_trace02_64                      2.08861e-06
ch_trace02_65_rl                   2.08859e-06
ch_trace02_65                      2.08859e-06
ch_trace02_66_rl                   2.08858e-06
ch_trace02_66                      2.08858e-06
ch_trace02_67_rl                   2.08857e-06
ch_trace02_67                      2.08857e-06
ch_trace02_68_rl                   2.08856e-06
ch_trace02_68                      2.08856e-06
ch_trace02_69_rl                   2.08855e-06
ch_trace02_69                      2.08855e-06
ch_trace02_70_rl                   2.08854e-06
ch_trace02_70                      2.08854e-06
ch_trace02_71_rl                   2.08853e-06
ch_trace02_71                      2.08853e-06
ch_trace02_72_rl                   2.08852e-06
ch_trace02_72                      2.08852e-06
ch_trace02_73_rl                   2.08851e-06
ch_trace02_73                      2.08851e-06
ch_trace02_74_rl                    2.0885e-06
ch_trace02_74                       2.0885e-06
ch_trace02_75_rl                   2.08849e-06
ch_trace02_75                      2.08849e-06
ch_trace02_76_rl                   2.08847e-06
ch_trace02_76                      2.08847e-06
ch_trace02_77_rl                   2.08846e-06
ch_trace02_77                      2.08846e-06
ch_trace02_78_rl                   2.08845e-06
ch_trace02_78                      2.08845e-06
ch_trace02_79_rl                   2.08844e-06
ch_trace02_79                      2.08844e-06
ch_trace02_80_rl                   2.08843e-06
pad_trace02                        2.08843e-06
src_trace03                         2.0893e-06
xtrace03.mid                        2.0893e-06
xtrace03.die                        2.0893e-06
xtrace03.pwr_clamp_ref                     1.2
xtrace03.gnd_clamp_ref                       0
xtrace03.pullup_ref                        1.2
xtrace03.ku                                  0
xtrace03.pulldown_ref                        0
xtrace03.kd                                  1
xtrace03.ninx                                0
xtrace03.nenable                             1
xtrace03.ni                               -0.5
xtrace03.n2                       -3.99991e-12
xtrace03.n9                               -0.5
xtrace03.n3                        3.99991e-12
xtrace03.n4                                 -1
xtrace03.n5                                  0
xtrace03.n6                                  0
xtrace03.n8                                  0
xtrace03.nx                                  0
xtrace03.kur0                       1.4434e-05
xtrace03.kdr0                          1.00014
xtrace03.kuf0                          1.00001
xtrace03.kdf0                      5.51887e-06
xtrace03.nkuf                                0
xtrace03.nkdf                                1
xtrace03.nkur                                0
xtrace03.nkdr                                1
ch_trace03_1_rl                    2.08929e-06
ch_trace03_1                       2.08929e-06
ch_trace03_2_rl                    2.08928e-06
ch_trace03_2                       2.08928e-06
ch_trace03_3_rl                    2.08927e-06
ch_trace03_3                       2.08927e-06
ch_trace03_4_rl                    2.08926e-06
ch_trace03_4                       2.08926e-06
ch_trace03_5_rl                    2.08925e-06
ch_trace03_5                       2.08925e-06
ch_trace03_6_rl                    2.08924e-06
ch_trace03_6                       2.08924e-06
ch_trace03_7_rl                    2.08923e-06
ch_trace03_7                       2.08923e-06
ch_trace03_8_rl                    2.08922e-06
ch_trace03_8                       2.08922e-06
ch_trace03_9_rl                    2.08921e-06
ch_trace03_9                       2.08921e-06
ch_trace03_10_rl                   2.08919e-06
ch_trace03_10                      2.08919e-06
ch_trace03_11_rl                   2.08918e-06
ch_trace03_11                      2.08918e-06
ch_trace03_12_rl                   2.08917e-06
ch_trace03_12                      2.08917e-06
ch_trace03_13_rl                   2.08916e-06
ch_trace03_13                      2.08916e-06
ch_trace03_14_rl                   2.08915e-06
ch_trace03_14                      2.08915e-06
ch_trace03_15_rl                   2.08914e-06
ch_trace03_15                      2.08914e-06
ch_trace03_16_rl                   2.08913e-06
ch_trace03_16                      2.08913e-06
ch_trace03_17_rl                   2.08912e-06
ch_trace03_17                      2.08912e-06
ch_trace03_18_rl                   2.08911e-06
ch_trace03_18                      2.08911e-06
ch_trace03_19_rl                    2.0891e-06
ch_trace03_19                       2.0891e-06
ch_trace03_20_rl                   2.08909e-06
ch_trace03_20                      2.08909e-06
ch_trace03_21_rl                   2.08907e-06
ch_trace03_21                      2.08907e-06
ch_trace03_22_rl                   2.08906e-06
ch_trace03_22                      2.08906e-06
ch_trace03_23_rl                   2.08905e-06
ch_trace03_23                      2.08905e-06
ch_trace03_24_rl                   2.08904e-06
ch_trace03_24                      2.08904e-06
ch_trace03_25_rl                   2.08903e-06
ch_trace03_25                      2.08903e-06
ch_trace03_26_rl                   2.08902e-06
ch_trace03_26                      2.08902e-06
ch_trace03_27_rl                   2.08901e-06
ch_trace03_27                      2.08901e-06
ch_trace03_28_rl                     2.089e-06
ch_trace03_28                        2.089e-06
ch_trace03_29_rl                   2.08899e-06
ch_trace03_29                      2.08899e-06
ch_trace03_30_rl                   2.08898e-06
ch_trace03_30                      2.08898e-06
ch_trace03_31_rl                   2.08897e-06
ch_trace03_31                      2.08897e-06
ch_trace03_32_rl                   2.08895e-06
ch_trace03_32                      2.08895e-06
ch_trace03_33_rl                   2.08894e-06
ch_trace03_33                      2.08894e-06
ch_trace03_34_rl                   2.08893e-06
ch_trace03_34                      2.08893e-06
ch_trace03_35_rl                   2.08892e-06
ch_trace03_35                      2.08892e-06
ch_trace03_36_rl                   2.08891e-06
ch_trace03_36                      2.08891e-06
ch_trace03_37_rl                    2.0889e-06
ch_trace03_37                       2.0889e-06
ch_trace03_38_rl                   2.08889e-06
ch_trace03_38                      2.08889e-06
ch_trace03_39_rl                   2.08888e-06
ch_trace03_39                      2.08888e-06
ch_trace03_40_rl                   2.08887e-06
ch_trace03_40                      2.08887e-06
ch_trace03_41_rl                   2.08886e-06
ch_trace03_41                      2.08886e-06
ch_trace03_42_rl                   2.08885e-06
ch_trace03_42                      2.08885e-06
ch_trace03_43_rl                   2.08883e-06
ch_trace03_43                      2.08883e-06
ch_trace03_44_rl                   2.08882e-06
ch_trace03_44                      2.08882e-06
ch_trace03_45_rl                   2.08881e-06
ch_trace03_45                      2.08881e-06
ch_trace03_46_rl                    2.0888e-06
ch_trace03_46                       2.0888e-06
ch_trace03_47_rl                   2.08879e-06
ch_trace03_47                      2.08879e-06
ch_trace03_48_rl                   2.08878e-06
ch_trace03_48                      2.08878e-06
ch_trace03_49_rl                   2.08877e-06
ch_trace03_49                      2.08877e-06
ch_trace03_50_rl                   2.08876e-06
ch_trace03_50                      2.08876e-06
ch_trace03_51_rl                   2.08875e-06
ch_trace03_51                      2.08875e-06
ch_trace03_52_rl                   2.08874e-06
ch_trace03_52                      2.08874e-06
ch_trace03_53_rl                   2.08873e-06
ch_trace03_53                      2.08873e-06
ch_trace03_54_rl                   2.08871e-06
ch_trace03_54                      2.08871e-06
ch_trace03_55_rl                    2.0887e-06
ch_trace03_55                       2.0887e-06
ch_trace03_56_rl                   2.08869e-06
ch_trace03_56                      2.08869e-06
ch_trace03_57_rl                   2.08868e-06
ch_trace03_57                      2.08868e-06
ch_trace03_58_rl                   2.08867e-06
ch_trace03_58                      2.08867e-06
ch_trace03_59_rl                   2.08866e-06
ch_trace03_59                      2.08866e-06
ch_trace03_60_rl                   2.08865e-06
ch_trace03_60                      2.08865e-06
ch_trace03_61_rl                   2.08864e-06
ch_trace03_61                      2.08864e-06
ch_trace03_62_rl                   2.08863e-06
ch_trace03_62                      2.08863e-06
ch_trace03_63_rl                   2.08862e-06
ch_trace03_63                      2.08862e-06
ch_trace03_64_rl                   2.08861e-06
ch_trace03_64                      2.08861e-06
ch_trace03_65_rl                   2.08859e-06
ch_trace03_65                      2.08859e-06
ch_trace03_66_rl                   2.08858e-06
ch_trace03_66                      2.08858e-06
ch_trace03_67_rl                   2.08857e-06
ch_trace03_67                      2.08857e-06
ch_trace03_68_rl                   2.08856e-06
ch_trace03_68                      2.08856e-06
ch_trace03_69_rl                   2.08855e-06
ch_trace03_69                      2.08855e-06
ch_trace03_70_rl                   2.08854e-06
ch_trace03_70                      2.08854e-06
ch_trace03_71_rl                   2.08853e-06
ch_trace03_71                      2.08853e-06
ch_trace03_72_rl                   2.08852e-06
ch_trace03_72                      2.08852e-06
ch_trace03_73_rl                   2.08851e-06
ch_trace03_73                      2.08851e-06
ch_trace03_74_rl                    2.0885e-06
ch_trace03_74                       2.0885e-06
ch_trace03_75_rl                   2.08849e-06
ch_trace03_75                      2.08849e-06
ch_trace03_76_rl                   2.08847e-06
ch_trace03_76                      2.08847e-06
ch_trace03_77_rl                   2.08846e-06
ch_trace03_77                      2.08846e-06
ch_trace03_78_rl                   2.08845e-06
ch_trace03_78                      2.08845e-06
ch_trace03_79_rl                   2.08844e-06
ch_trace03_79                      2.08844e-06
ch_trace03_80_rl                   2.08843e-06
pad_trace03                        2.08843e-06
b.xtrace03.b29#branch                        0
b.xtrace03.b28#branch                        0
b.xtrace03.b27#branch                        0
b.xtrace03.b26#branch                        0
b.xtrace03.b25#branch                        0
b.xtrace03.b24#branch                        0
b.xtrace03.b23#branch                        0
b.xtrace03.b22#branch                        0
b.xtrace03.b21#branch                        0
b.xtrace03.b20#branch                        0
b.xtrace03.b18#branch                        0
b.xtrace03.b17#branch                        0
b.xtrace03.b16#branch                        0
b.xtrace03.b15#branch                        0
b.xtrace03.b14#branch                        0
b.xtrace03.b13#branch                        0
b.xtrace03.b12#branch                     0.01
b.xtrace03.b11#branch                        0
b.xtrace03.b10#branch                        0
b.xtrace02.b29#branch                        0
b.xtrace02.b28#branch                        0
b.xtrace02.b27#branch                        0
b.xtrace02.b26#branch                        0
b.xtrace02.b25#branch                        0
b.xtrace02.b24#branch                        0
b.xtrace02.b23#branch                        0
b.xtrace02.b22#branch                        0
b.xtrace02.b21#branch                        0
b.xtrace02.b20#branch                        0
b.xtrace02.b18#branch                        0
b.xtrace02.b17#branch                        0
b.xtrace02.b16#branch                        0
b.xtrace02.b15#branch                        0
b.xtrace02.b14#branch                        0
b.xtrace02.b13#branch                        0
b.xtrace02.b12#branch                     0.01
b.xtrace02.b11#branch                        0
b.xtrace02.b10#branch                        0
b.xtrace01.b29#branch                        0
b.xtrace01.b28#branch                        0
b.xtrace01.b27#branch                        0
b.xtrace01.b26#branch                        0
b.xtrace01.b25#branch                        0
b.xtrace01.b24#branch                        0
b.xtrace01.b23#branch                        0
b.xtrace01.b22#branch                        0
b.xtrace01.b21#branch                        0
b.xtrace01.b20#branch                        0
b.xtrace01.b18#branch                        0
b.xtrace01.b17#branch                        0
b.xtrace01.b16#branch                        0
b.xtrace01.b15#branch                        0
b.xtrace01.b14#branch                        0
b.xtrace01.b13#branch                        0
b.xtrace01.b12#branch                     0.01
b.xtrace01.b11#branch                        0
b.xtrace01.b10#branch                        0
lch_trace03_80#branch              1.80037e-09
lch_trace03_79#branch              1.80037e-09
lch_trace03_78#branch              1.80037e-09
lch_trace03_77#branch              1.80037e-09
lch_trace03_76#branch              1.80037e-09
lch_trace03_75#branch              1.80037e-09
lch_trace03_74#branch              1.80037e-09
lch_trace03_73#branch              1.80037e-09
lch_trace03_72#branch              1.80037e-09
lch_trace03_71#branch              1.80037e-09
lch_trace03_70#branch              1.80037e-09
lch_trace03_69#branch              1.80037e-09
lch_trace03_68#branch              1.80037e-09
lch_trace03_67#branch              1.80037e-09
lch_trace03_66#branch              1.80037e-09
lch_trace03_65#branch              1.80037e-09
lch_trace03_64#branch              1.80037e-09
lch_trace03_63#branch              1.80037e-09
lch_trace03_62#branch              1.80037e-09
lch_trace03_61#branch              1.80037e-09
lch_trace03_60#branch              1.80037e-09
lch_trace03_59#branch              1.80037e-09
lch_trace03_58#branch              1.80037e-09
lch_trace03_57#branch              1.80037e-09
lch_trace03_56#branch              1.80037e-09
lch_trace03_55#branch              1.80037e-09
lch_trace03_54#branch              1.80037e-09
lch_trace03_53#branch              1.80037e-09
lch_trace03_52#branch              1.80037e-09
lch_trace03_51#branch              1.80037e-09
lch_trace03_50#branch              1.80037e-09
lch_trace03_49#branch              1.80037e-09
lch_trace03_48#branch              1.80037e-09
lch_trace03_47#branch              1.80037e-09
lch_trace03_46#branch              1.80037e-09
lch_trace03_45#branch              1.80037e-09
lch_trace03_44#branch              1.80037e-09
lch_trace03_43#branch              1.80037e-09
lch_trace03_42#branch              1.80037e-09
lch_trace03_41#branch              1.80037e-09
lch_trace03_40#branch              1.80037e-09
lch_trace03_39#branch              1.80037e-09
lch_trace03_38#branch              1.80037e-09
lch_trace03_37#branch              1.80037e-09
lch_trace03_36#branch              1.80037e-09
lch_trace03_35#branch              1.80037e-09
lch_trace03_34#branch              1.80037e-09
lch_trace03_33#branch              1.80037e-09
lch_trace03_32#branch              1.80037e-09
lch_trace03_31#branch              1.80037e-09
lch_trace03_30#branch              1.80037e-09
lch_trace03_29#branch              1.80037e-09
lch_trace03_28#branch              1.80037e-09
lch_trace03_27#branch              1.80037e-09
lch_trace03_26#branch              1.80037e-09
lch_trace03_25#branch              1.80037e-09
lch_trace03_24#branch              1.80037e-09
lch_trace03_23#branch              1.80037e-09
lch_trace03_22#branch              1.80037e-09
lch_trace03_21#branch              1.80037e-09
lch_trace03_20#branch              1.80037e-09
lch_trace03_19#branch              1.80037e-09
lch_trace03_18#branch              1.80037e-09
lch_trace03_17#branch              1.80037e-09
lch_trace03_16#branch              1.80037e-09
lch_trace03_15#branch              1.80037e-09
lch_trace03_14#branch              1.80037e-09
lch_trace03_13#branch              1.80037e-09
lch_trace03_12#branch              1.80037e-09
lch_trace03_11#branch              1.80037e-09
lch_trace03_10#branch              1.80037e-09
lch_trace03_9#branch               1.80037e-09
lch_trace03_8#branch               1.80037e-09
lch_trace03_7#branch               1.80037e-09
lch_trace03_6#branch               1.80037e-09
lch_trace03_5#branch               1.80037e-09
lch_trace03_4#branch               1.80037e-09
lch_trace03_3#branch               1.80037e-09
lch_trace03_2#branch               1.80037e-09
lch_trace03_1#branch               1.80037e-09
l.xtrace03.l1#branch               1.80804e-09
lch_trace02_80#branch              1.80037e-09
lch_trace02_79#branch              1.80037e-09
lch_trace02_78#branch              1.80037e-09
lch_trace02_77#branch              1.80037e-09
lch_trace02_76#branch              1.80037e-09
lch_trace02_75#branch              1.80037e-09
lch_trace02_74#branch              1.80037e-09
lch_trace02_73#branch              1.80037e-09
lch_trace02_72#branch              1.80037e-09
lch_trace02_71#branch              1.80037e-09
